Año,Grupo Compañía,Pasillo,Fabricante,Pasajeros
2006,AIR EUROPA,Doble pasillo,Airbus,436118
2006,AIR EUROPA,Doble pasillo,Boeing,594989
2006,AIR EUROPA,Pasillo único,Airbus,11642
2006,AIR EUROPA,Pasillo único,Boeing,14312652
2006,AIR EUROPA,Pasillo único,Otros,10837
2006,AIR FRANCE-KLM GROUP,Doble pasillo,Airbus,813
2006,AIR FRANCE-KLM GROUP,Doble pasillo,Boeing,5296
2006,AIR FRANCE-KLM GROUP,Pasillo único,Airbus,1383795
2006,AIR FRANCE-KLM GROUP,Pasillo único,Boeing,3123143
2006,AIR FRANCE-KLM GROUP,Pasillo único,Otros,497401
2006,AIRBERLIN GROUP,Doble pasillo,Boeing,517
2006,AIRBERLIN GROUP,Pasillo único,Airbus,2143686
2006,AIRBERLIN GROUP,Pasillo único,Boeing,7358573
2006,AIRBERLIN GROUP,Pasillo único,Otros,57488
2006,BINTER CANARIAS,Pasillo único,Airbus,101
2006,BINTER CANARIAS,Pasillo único,Boeing,1227368
2006,BINTER CANARIAS,Pasillo único,Otros,4710385
2006,EASYJET,Doble pasillo,Boeing,2561
2006,EASYJET,Pasillo único,Airbus,5846747
2006,EASYJET,Pasillo único,Boeing,2200241
2006,EASYJET,Pasillo único,Otros,23483
2006,GRUPO IBERIA,Doble pasillo,Airbus,4458034
2006,GRUPO IBERIA,Doble pasillo,Boeing,431409
2006,GRUPO IBERIA,Pasillo único,Airbus,25166408
2006,GRUPO IBERIA,Pasillo único,Boeing,3113577
2006,GRUPO IBERIA,Pasillo único,Otros,9399403
2006,LUFTHANSA GROUP,Doble pasillo,Airbus,145790
2006,LUFTHANSA GROUP,Doble pasillo,Boeing,2608
2006,LUFTHANSA GROUP,Pasillo único,Airbus,2944294
2006,LUFTHANSA GROUP,Pasillo único,Boeing,476260
2006,LUFTHANSA GROUP,Pasillo único,Otros,385004
2006,RYANAIR GROUP,Doble pasillo,Airbus,681
2006,RYANAIR GROUP,Doble pasillo,Boeing,300
2006,RYANAIR GROUP,Pasillo único,Airbus,12999
2006,RYANAIR GROUP,Pasillo único,Boeing,7367768
2006,RYANAIR GROUP,Pasillo único,Otros,775
2006,TUI GROUP,Doble pasillo,Airbus,3574
2006,TUI GROUP,Doble pasillo,Boeing,1119030
2006,TUI GROUP,Pasillo único,Airbus,70689
2006,TUI GROUP,Pasillo único,Boeing,3508462
2006,TUI GROUP,Pasillo único,Otros,32420
2006,"VUELING AIRLINES, S.A.",Doble pasillo,Boeing,500
2006,"VUELING AIRLINES, S.A.",Pasillo único,Airbus,4663216
2006,"VUELING AIRLINES, S.A.",Pasillo único,Boeing,13814
2006,"VUELING AIRLINES, S.A.",Pasillo único,Otros,7194
2007,AIR EUROPA,Doble pasillo,Airbus,666708
2007,AIR EUROPA,Doble pasillo,Boeing,362956
2007,AIR EUROPA,Pasillo único,Airbus,10684
2007,AIR EUROPA,Pasillo único,Boeing,15047644
2007,AIR EUROPA,Pasillo único,Otros,13645
2007,AIR FRANCE-KLM GROUP,Doble pasillo,Airbus,352
2007,AIR FRANCE-KLM GROUP,Doble pasillo,Boeing,770
2007,AIR FRANCE-KLM GROUP,Pasillo único,Airbus,1443553
2007,AIR FRANCE-KLM GROUP,Pasillo único,Boeing,3249909
2007,AIR FRANCE-KLM GROUP,Pasillo único,Otros,527125
2007,AIRBERLIN GROUP,Doble pasillo,Airbus,141946
2007,AIRBERLIN GROUP,Doble pasillo,Boeing,1751
2007,AIRBERLIN GROUP,Pasillo único,Airbus,4336562
2007,AIRBERLIN GROUP,Pasillo único,Boeing,6410976
2007,AIRBERLIN GROUP,Pasillo único,Otros,19559
2007,BINTER CANARIAS,Pasillo único,Airbus,2748
2007,BINTER CANARIAS,Pasillo único,Boeing,1459115
2007,BINTER CANARIAS,Pasillo único,Otros,4552842
2007,EASYJET,Doble pasillo,Airbus,107
2007,EASYJET,Doble pasillo,Boeing,1296
2007,EASYJET,Pasillo único,Airbus,8312586
2007,EASYJET,Pasillo único,Boeing,1733858
2007,EASYJET,Pasillo único,Otros,24864
2007,GRUPO IBERIA,Doble pasillo,Airbus,4776122
2007,GRUPO IBERIA,Doble pasillo,Boeing,2905
2007,GRUPO IBERIA,Pasillo único,Airbus,25650077
2007,GRUPO IBERIA,Pasillo único,Boeing,1370017
2007,GRUPO IBERIA,Pasillo único,Otros,18276541
2007,LUFTHANSA GROUP,Doble pasillo,Airbus,174554
2007,LUFTHANSA GROUP,Doble pasillo,Boeing,204
2007,LUFTHANSA GROUP,Pasillo único,Airbus,3188668
2007,LUFTHANSA GROUP,Pasillo único,Boeing,588299
2007,LUFTHANSA GROUP,Pasillo único,Otros,537165
2007,RYANAIR GROUP,Doble pasillo,Airbus,257
2007,RYANAIR GROUP,Doble pasillo,Boeing,614
2007,RYANAIR GROUP,Pasillo único,Airbus,8354
2007,RYANAIR GROUP,Pasillo único,Boeing,11109191
2007,RYANAIR GROUP,Pasillo único,Otros,23716
2007,TUI GROUP,Doble pasillo,Airbus,3408
2007,TUI GROUP,Doble pasillo,Boeing,857863
2007,TUI GROUP,Pasillo único,Airbus,22515
2007,TUI GROUP,Pasillo único,Boeing,5018357
2007,TUI GROUP,Pasillo único,Otros,99561
2007,"VUELING AIRLINES, S.A.",Doble pasillo,Airbus,206
2007,"VUELING AIRLINES, S.A.",Doble pasillo,Boeing,294
2007,"VUELING AIRLINES, S.A.",Pasillo único,Airbus,7930609
2007,"VUELING AIRLINES, S.A.",Pasillo único,Boeing,13851
2007,"VUELING AIRLINES, S.A.",Pasillo único,Otros,9846
2008,AIR EUROPA,Doble pasillo,Airbus,844971
2008,AIR EUROPA,Doble pasillo,Boeing,373750
2008,AIR EUROPA,Pasillo único,Airbus,39808
2008,AIR EUROPA,Pasillo único,Boeing,14387774
2008,AIR EUROPA,Pasillo único,Otros,6103
2008,AIR FRANCE-KLM GROUP,Doble pasillo,Airbus,0
2008,AIR FRANCE-KLM GROUP,Doble pasillo,Boeing,1603
2008,AIR FRANCE-KLM GROUP,Pasillo único,Airbus,1369180
2008,AIR FRANCE-KLM GROUP,Pasillo único,Boeing,3376863
2008,AIR FRANCE-KLM GROUP,Pasillo único,Otros,544749
2008,AIRBERLIN GROUP,Doble pasillo,Airbus,211712
2008,AIRBERLIN GROUP,Doble pasillo,Boeing,12302
2008,AIRBERLIN GROUP,Pasillo único,Airbus,4773018
2008,AIRBERLIN GROUP,Pasillo único,Boeing,6894037
2008,AIRBERLIN GROUP,Pasillo único,Otros,271454
2008,BINTER CANARIAS,Pasillo único,Airbus,1929
2008,BINTER CANARIAS,Pasillo único,Boeing,660455
2008,BINTER CANARIAS,Pasillo único,Otros,5036108
2008,EASYJET,Pasillo único,Airbus,10218642
2008,EASYJET,Pasillo único,Boeing,1700374
2008,EASYJET,Pasillo único,Otros,9198
2008,GRUPO IBERIA,Doble pasillo,Airbus,4613479
2008,GRUPO IBERIA,Doble pasillo,Boeing,970
2008,GRUPO IBERIA,Pasillo único,Airbus,26840296
2008,GRUPO IBERIA,Pasillo único,Boeing,184668
2008,GRUPO IBERIA,Pasillo único,Otros,11603246
2008,LUFTHANSA GROUP,Doble pasillo,Airbus,129948
2008,LUFTHANSA GROUP,Doble pasillo,Boeing,747
2008,LUFTHANSA GROUP,Pasillo único,Airbus,3348057
2008,LUFTHANSA GROUP,Pasillo único,Boeing,575161
2008,LUFTHANSA GROUP,Pasillo único,Otros,610643
2008,RYANAIR GROUP,Doble pasillo,Airbus,306
2008,RYANAIR GROUP,Pasillo único,Airbus,648
2008,RYANAIR GROUP,Pasillo único,Boeing,14859362
2008,RYANAIR GROUP,Pasillo único,Otros,10773
2008,TUI GROUP,Doble pasillo,Airbus,1279
2008,TUI GROUP,Doble pasillo,Boeing,340679
2008,TUI GROUP,Pasillo único,Airbus,70977
2008,TUI GROUP,Pasillo único,Boeing,5166862
2008,TUI GROUP,Pasillo único,Otros,26227
2008,"VUELING AIRLINES, S.A.",Pasillo único,Airbus,7739722
2008,"VUELING AIRLINES, S.A.",Pasillo único,Boeing,2138
2008,"VUELING AIRLINES, S.A.",Pasillo único,Otros,5971
2009,AIR EUROPA,Doble pasillo,Airbus,954590
2009,AIR EUROPA,Doble pasillo,Boeing,238740
2009,AIR EUROPA,Pasillo único,Airbus,1342
2009,AIR EUROPA,Pasillo único,Boeing,12739563
2009,AIR EUROPA,Pasillo único,Otros,857162
2009,AIR FRANCE-KLM GROUP,Doble pasillo,Airbus,3136
2009,AIR FRANCE-KLM GROUP,Doble pasillo,Boeing,5576
2009,AIR FRANCE-KLM GROUP,Pasillo único,Airbus,1253771
2009,AIR FRANCE-KLM GROUP,Pasillo único,Boeing,3311667
2009,AIR FRANCE-KLM GROUP,Pasillo único,Otros,498512
2009,AIRBERLIN GROUP,Doble pasillo,Airbus,827077
2009,AIRBERLIN GROUP,Doble pasillo,Boeing,39663
2009,AIRBERLIN GROUP,Pasillo único,Airbus,4717694
2009,AIRBERLIN GROUP,Pasillo único,Boeing,6369117
2009,AIRBERLIN GROUP,Pasillo único,Otros,16518
2009,BINTER CANARIAS,Pasillo único,Airbus,488
2009,BINTER CANARIAS,Pasillo único,Otros,5272805
2009,EASYJET,Pasillo único,Airbus,10664897
2009,EASYJET,Pasillo único,Boeing,917289
2009,EASYJET,Pasillo único,Otros,12610
2009,GRUPO IBERIA,Doble pasillo,Airbus,4689850
2009,GRUPO IBERIA,Doble pasillo,Boeing,1925
2009,GRUPO IBERIA,Pasillo único,Airbus,25522254
2009,GRUPO IBERIA,Pasillo único,Boeing,31392
2009,GRUPO IBERIA,Pasillo único,Otros,8225176
2009,LUFTHANSA GROUP,Doble pasillo,Airbus,75627
2009,LUFTHANSA GROUP,Doble pasillo,Boeing,0
2009,LUFTHANSA GROUP,Pasillo único,Airbus,3641649
2009,LUFTHANSA GROUP,Pasillo único,Boeing,1139139
2009,LUFTHANSA GROUP,Pasillo único,Otros,687883
2009,RYANAIR GROUP,Pasillo único,Airbus,2704
2009,RYANAIR GROUP,Pasillo único,Boeing,19590780
2009,RYANAIR GROUP,Pasillo único,Otros,72832
2009,TUI GROUP,Doble pasillo,Airbus,763
2009,TUI GROUP,Doble pasillo,Boeing,374725
2009,TUI GROUP,Pasillo único,Airbus,615390
2009,TUI GROUP,Pasillo único,Boeing,4975352
2009,TUI GROUP,Pasillo único,Otros,6822
2009,"VUELING AIRLINES, S.A.",Doble pasillo,Airbus,493
2009,"VUELING AIRLINES, S.A.",Pasillo único,Airbus,11442796
2009,"VUELING AIRLINES, S.A.",Pasillo único,Boeing,22453
2009,"VUELING AIRLINES, S.A.",Pasillo único,Otros,4134
2010,AIR EUROPA,Doble pasillo,Airbus,1080487
2010,AIR EUROPA,Doble pasillo,Boeing,304811
2010,AIR EUROPA,Pasillo único,Airbus,2663
2010,AIR EUROPA,Pasillo único,Boeing,10816718
2010,AIR EUROPA,Pasillo único,Otros,2311966
2010,AIR FRANCE-KLM GROUP,Doble pasillo,Airbus,258
2010,AIR FRANCE-KLM GROUP,Doble pasillo,Boeing,0
2010,AIR FRANCE-KLM GROUP,Pasillo único,Airbus,1189914
2010,AIR FRANCE-KLM GROUP,Pasillo único,Boeing,3116673
2010,AIR FRANCE-KLM GROUP,Pasillo único,Otros,453472
2010,AIRBERLIN GROUP,Doble pasillo,Airbus,945692
2010,AIRBERLIN GROUP,Pasillo único,Airbus,6301005
2010,AIRBERLIN GROUP,Pasillo único,Boeing,5322773
2010,AIRBERLIN GROUP,Pasillo único,Otros,24941
2010,BINTER CANARIAS,Pasillo único,Airbus,144
2010,BINTER CANARIAS,Pasillo único,Otros,5058671
2010,EASYJET,Doble pasillo,Boeing,8640
2010,EASYJET,Pasillo único,Airbus,11390164
2010,EASYJET,Pasillo único,Boeing,524474
2010,EASYJET,Pasillo único,Otros,13388
2010,GRUPO IBERIA,Doble pasillo,Airbus,5096318
2010,GRUPO IBERIA,Pasillo único,Airbus,23750421
2010,GRUPO IBERIA,Pasillo único,Boeing,1282
2010,GRUPO IBERIA,Pasillo único,Otros,7673483
2010,LUFTHANSA GROUP,Doble pasillo,Airbus,4980
2010,LUFTHANSA GROUP,Doble pasillo,Boeing,1996
2010,LUFTHANSA GROUP,Pasillo único,Airbus,4204620
2010,LUFTHANSA GROUP,Pasillo único,Boeing,1142446
2010,LUFTHANSA GROUP,Pasillo único,Otros,660879
2010,RYANAIR GROUP,Doble pasillo,Airbus,1045
2010,RYANAIR GROUP,Doble pasillo,Boeing,230
2010,RYANAIR GROUP,Pasillo único,Airbus,3739
2010,RYANAIR GROUP,Pasillo único,Boeing,26491290
2010,RYANAIR GROUP,Pasillo único,Otros,120263
2010,TUI GROUP,Doble pasillo,Airbus,1670
2010,TUI GROUP,Doble pasillo,Boeing,421660
2010,TUI GROUP,Pasillo único,Airbus,615521
2010,TUI GROUP,Pasillo único,Boeing,4970594
2010,TUI GROUP,Pasillo único,Otros,215857
2010,"VUELING AIRLINES, S.A.",Doble pasillo,Airbus,1451
2010,"VUELING AIRLINES, S.A.",Pasillo único,Airbus,15914968
2010,"VUELING AIRLINES, S.A.",Pasillo único,Boeing,10490
2010,"VUELING AIRLINES, S.A.",Pasillo único,Otros,22653
2011,AIR EUROPA,Doble pasillo,Airbus,1407287
2011,AIR EUROPA,Doble pasillo,Boeing,318742
2011,AIR EUROPA,Pasillo único,Airbus,10960
2011,AIR EUROPA,Pasillo único,Boeing,8681130
2011,AIR EUROPA,Pasillo único,Otros,3671155
2011,AIR FRANCE-KLM GROUP,Doble pasillo,Airbus,2251
2011,AIR FRANCE-KLM GROUP,Doble pasillo,Boeing,957
2011,AIR FRANCE-KLM GROUP,Pasillo único,Airbus,1241080
2011,AIR FRANCE-KLM GROUP,Pasillo único,Boeing,3516928
2011,AIR FRANCE-KLM GROUP,Pasillo único,Otros,504016
2011,AIRBERLIN GROUP,Doble pasillo,Airbus,1020217
2011,AIRBERLIN GROUP,Doble pasillo,Boeing,475
2011,AIRBERLIN GROUP,Pasillo único,Airbus,6572734
2011,AIRBERLIN GROUP,Pasillo único,Boeing,5593593
2011,AIRBERLIN GROUP,Pasillo único,Otros,53314
2011,BINTER CANARIAS,Pasillo único,Airbus,101
2011,BINTER CANARIAS,Pasillo único,Otros,5177234
2011,EASYJET,Pasillo único,Airbus,12590392
2011,EASYJET,Pasillo único,Boeing,145691
2011,EASYJET,Pasillo único,Otros,46169
2011,GRUPO IBERIA,Doble pasillo,Airbus,5177000
2011,GRUPO IBERIA,Pasillo único,Airbus,19106520
2011,GRUPO IBERIA,Pasillo único,Boeing,350
2011,GRUPO IBERIA,Pasillo único,Otros,8136711
2011,LUFTHANSA GROUP,Doble pasillo,Airbus,18863
2011,LUFTHANSA GROUP,Doble pasillo,Boeing,0
2011,LUFTHANSA GROUP,Pasillo único,Airbus,5232875
2011,LUFTHANSA GROUP,Pasillo único,Boeing,1011332
2011,LUFTHANSA GROUP,Pasillo único,Otros,536678
2011,RYANAIR GROUP,Doble pasillo,Airbus,330
2011,RYANAIR GROUP,Doble pasillo,Boeing,352
2011,RYANAIR GROUP,Pasillo único,Airbus,2411
2011,RYANAIR GROUP,Pasillo único,Boeing,34074198
2011,RYANAIR GROUP,Pasillo único,Otros,92886
2011,TUI GROUP,Doble pasillo,Airbus,452
2011,TUI GROUP,Doble pasillo,Boeing,342728
2011,TUI GROUP,Pasillo único,Airbus,549480
2011,TUI GROUP,Pasillo único,Boeing,7703496
2011,TUI GROUP,Pasillo único,Otros,16737
2011,"VUELING AIRLINES, S.A.",Doble pasillo,Airbus,736
2011,"VUELING AIRLINES, S.A.",Pasillo único,Airbus,17688716
2011,"VUELING AIRLINES, S.A.",Pasillo único,Boeing,22678
2011,"VUELING AIRLINES, S.A.",Pasillo único,Otros,11248
2012,AIR EUROPA,Doble pasillo,Airbus,2253916
2012,AIR EUROPA,Doble pasillo,Boeing,51219
2012,AIR EUROPA,Pasillo único,Airbus,3059
2012,AIR EUROPA,Pasillo único,Boeing,7187110
2012,AIR EUROPA,Pasillo único,Otros,3014521
2012,AIR FRANCE-KLM GROUP,Doble pasillo,Airbus,170
2012,AIR FRANCE-KLM GROUP,Doble pasillo,Boeing,204
2012,AIR FRANCE-KLM GROUP,Pasillo único,Airbus,1340110
2012,AIR FRANCE-KLM GROUP,Pasillo único,Boeing,3563898
2012,AIR FRANCE-KLM GROUP,Pasillo único,Otros,460735
2012,AIRBERLIN GROUP,Doble pasillo,Airbus,945656
2012,AIRBERLIN GROUP,Doble pasillo,Boeing,5691
2012,AIRBERLIN GROUP,Pasillo único,Airbus,6221969
2012,AIRBERLIN GROUP,Pasillo único,Boeing,4865712
2012,AIRBERLIN GROUP,Pasillo único,Otros,27698
2012,BINTER CANARIAS,Pasillo único,Otros,4815090
2012,EASYJET,Pasillo único,Airbus,13467332
2012,EASYJET,Pasillo único,Boeing,3090
2012,EASYJET,Pasillo único,Otros,42014
2012,GRUPO IBERIA,Doble pasillo,Airbus,4582203
2012,GRUPO IBERIA,Pasillo único,Airbus,19427582
2012,GRUPO IBERIA,Pasillo único,Otros,7476958
2012,LUFTHANSA GROUP,Doble pasillo,Airbus,11326
2012,LUFTHANSA GROUP,Doble pasillo,Boeing,316
2012,LUFTHANSA GROUP,Pasillo único,Airbus,6147538
2012,LUFTHANSA GROUP,Pasillo único,Boeing,591935
2012,LUFTHANSA GROUP,Pasillo único,Otros,503070
2012,RYANAIR GROUP,Doble pasillo,Airbus,318
2012,RYANAIR GROUP,Pasillo único,Airbus,4599
2012,RYANAIR GROUP,Pasillo único,Boeing,35494904
2012,RYANAIR GROUP,Pasillo único,Otros,65827
2012,TUI GROUP,Doble pasillo,Airbus,693
2012,TUI GROUP,Doble pasillo,Boeing,459507
2012,TUI GROUP,Pasillo único,Airbus,213462
2012,TUI GROUP,Pasillo único,Boeing,7765050
2012,TUI GROUP,Pasillo único,Otros,2859
2012,"VUELING AIRLINES, S.A.",Doble pasillo,Airbus,447
2012,"VUELING AIRLINES, S.A.",Pasillo único,Airbus,20736146
2012,"VUELING AIRLINES, S.A.",Pasillo único,Boeing,63905
2012,"VUELING AIRLINES, S.A.",Pasillo único,Otros,41692
2013,AIR EUROPA,Doble pasillo,Airbus,2822299
2013,AIR EUROPA,Pasillo único,Airbus,2797
2013,AIR EUROPA,Pasillo único,Boeing,7056508
2013,AIR EUROPA,Pasillo único,Otros,3883618
2013,AIR FRANCE-KLM GROUP,Doble pasillo,Airbus,676
2013,AIR FRANCE-KLM GROUP,Doble pasillo,Boeing,707
2013,AIR FRANCE-KLM GROUP,Pasillo único,Airbus,1441136
2013,AIR FRANCE-KLM GROUP,Pasillo único,Boeing,4026036
2013,AIR FRANCE-KLM GROUP,Pasillo único,Otros,340394
2013,AIRBERLIN GROUP,Doble pasillo,Airbus,641198
2013,AIRBERLIN GROUP,Doble pasillo,Boeing,4111
2013,AIRBERLIN GROUP,Pasillo único,Airbus,5983032
2013,AIRBERLIN GROUP,Pasillo único,Boeing,4185287
2013,AIRBERLIN GROUP,Pasillo único,Otros,21470
2013,BINTER CANARIAS,Pasillo único,Otros,4984840
2013,EASYJET,Doble pasillo,Airbus,288
2013,EASYJET,Pasillo único,Airbus,11934303
2013,EASYJET,Pasillo único,Boeing,12442
2013,EASYJET,Pasillo único,Otros,44754
2013,GRUPO IBERIA,Doble pasillo,Airbus,3898060
2013,GRUPO IBERIA,Pasillo único,Airbus,15173323
2013,GRUPO IBERIA,Pasillo único,Boeing,131
2013,GRUPO IBERIA,Pasillo único,Otros,6408242
2013,LUFTHANSA GROUP,Doble pasillo,Airbus,17605
2013,LUFTHANSA GROUP,Doble pasillo,Boeing,0
2013,LUFTHANSA GROUP,Pasillo único,Airbus,7189575
2013,LUFTHANSA GROUP,Pasillo único,Boeing,55289
2013,LUFTHANSA GROUP,Pasillo único,Otros,484408
2013,RYANAIR GROUP,Pasillo único,Airbus,1269
2013,RYANAIR GROUP,Pasillo único,Boeing,32363634
2013,RYANAIR GROUP,Pasillo único,Otros,63663
2013,TUI GROUP,Doble pasillo,Airbus,2494
2013,TUI GROUP,Doble pasillo,Boeing,416358
2013,TUI GROUP,Pasillo único,Airbus,24902
2013,TUI GROUP,Pasillo único,Boeing,7904082
2013,TUI GROUP,Pasillo único,Otros,109232
2013,"VUELING AIRLINES, S.A.",Doble pasillo,Airbus,4987
2013,"VUELING AIRLINES, S.A.",Doble pasillo,Boeing,8487
2013,"VUELING AIRLINES, S.A.",Pasillo único,Airbus,23296369
2013,"VUELING AIRLINES, S.A.",Pasillo único,Boeing,8862
2013,"VUELING AIRLINES, S.A.",Pasillo único,Otros,204606
2014,AIR EUROPA,Doble pasillo,Airbus,3218931
2014,AIR EUROPA,Doble pasillo,Boeing,3347
2014,AIR EUROPA,Pasillo único,Airbus,2455
2014,AIR EUROPA,Pasillo único,Boeing,6965782
2014,AIR EUROPA,Pasillo único,Otros,4655340
2014,AIR FRANCE-KLM GROUP,Doble pasillo,Airbus,1
2014,AIR FRANCE-KLM GROUP,Doble pasillo,Boeing,1
2014,AIR FRANCE-KLM GROUP,Pasillo único,Airbus,1446157
2014,AIR FRANCE-KLM GROUP,Pasillo único,Boeing,4116984
2014,AIR FRANCE-KLM GROUP,Pasillo único,Otros,335039
2014,AIRBERLIN GROUP,Doble pasillo,Airbus,707438
2014,AIRBERLIN GROUP,Doble pasillo,Boeing,1254
2014,AIRBERLIN GROUP,Pasillo único,Airbus,5737913
2014,AIRBERLIN GROUP,Pasillo único,Boeing,3884621
2014,AIRBERLIN GROUP,Pasillo único,Otros,61937
2014,BINTER CANARIAS,Pasillo único,Otros,5126211
2014,EASYJET,Doble pasillo,Boeing,400
2014,EASYJET,Pasillo único,Airbus,12281721
2014,EASYJET,Pasillo único,Boeing,50052
2014,EASYJET,Pasillo único,Otros,50460
2014,GRUPO IBERIA,Doble pasillo,Airbus,3886634
2014,GRUPO IBERIA,Pasillo único,Airbus,15591772
2014,GRUPO IBERIA,Pasillo único,Boeing,505
2014,GRUPO IBERIA,Pasillo único,Otros,6651003
2014,LUFTHANSA GROUP,Doble pasillo,Airbus,22466
2014,LUFTHANSA GROUP,Doble pasillo,Boeing,0
2014,LUFTHANSA GROUP,Pasillo único,Airbus,7675814
2014,LUFTHANSA GROUP,Pasillo único,Boeing,13217
2014,LUFTHANSA GROUP,Pasillo único,Otros,436464
2014,RYANAIR GROUP,Pasillo único,Airbus,10258
2014,RYANAIR GROUP,Pasillo único,Boeing,31638905
2014,RYANAIR GROUP,Pasillo único,Otros,48044
2014,TUI GROUP,Doble pasillo,Airbus,853
2014,TUI GROUP,Doble pasillo,Boeing,384347
2014,TUI GROUP,Pasillo único,Airbus,6560
2014,TUI GROUP,Pasillo único,Boeing,7983625
2014,TUI GROUP,Pasillo único,Otros,165244
2014,"VUELING AIRLINES, S.A.",Doble pasillo,Boeing,2434
2014,"VUELING AIRLINES, S.A.",Pasillo único,Airbus,26751733
2014,"VUELING AIRLINES, S.A.",Pasillo único,Boeing,79788
2014,"VUELING AIRLINES, S.A.",Pasillo único,Otros,80980
2015,AIR EUROPA,Doble pasillo,Airbus,3476871
2015,AIR EUROPA,Doble pasillo,Boeing,96308
2015,AIR EUROPA,Pasillo único,Airbus,1483
2015,AIR EUROPA,Pasillo único,Boeing,7033010
2015,AIR EUROPA,Pasillo único,Otros,4973048
2015,AIR FRANCE-KLM GROUP,Doble pasillo,Airbus,196
2015,AIR FRANCE-KLM GROUP,Doble pasillo,Boeing,336
